id,date,close
BOND,2025-04-28,0.2587180650991583
BOND,2025-04-29,0.26378399309194506
BOND,2025-04-30,0.2570707023998474
BOND,2025-05-01,0.25698911223829923
BOND,2025-05-02,0.2571192360570558
BOND,2025-05-03,0.26779543813475304
BOND,2025-05-04,0.2660403187057044
BOND,2025-05-05,0.253942795922688
BOND,2025-05-06,0.25620943120937273
BOND,2025-05-07,0.22146079960278067
BOND,2025-05-08,0.23650817287491593
BOND,2025-05-09,0.24224000323564965
BOND,2025-05-10,0.2569241058866288
BOND,2025-05-11,0.2622904795506032
BOND,2025-05-12,0.25742929978809614
BOND,2025-05-13,0.3396061398495394
BOND,2025-05-14,0.3207907160304815
BOND,2025-05-15,0.304556178066182
BOND,2025-05-16,0.2843875386853989
BOND,2025-05-17,0.2982394018895262
BOND,2025-05-18,0.2888914695566303
BOND,2025-05-19,0.29765253152510024
BOND,2025-05-20,0.28432613892917236
BOND,2025-05-21,0.28691153330862657
BOND,2025-05-22,0.2824420486296512
BOND,2025-05-23,0.2751212735941391
BOND,2025-05-24,0.26030967750946
BOND,2025-05-25,0.2587004608096975
BOND,2025-05-26,0.2795098429566718
BOND,2025-05-27,0.2785048708242622
BOND,2025-05-28,0.27171613388678273
BOND,2025-05-29,0.26033055858382886
BOND,2025-05-30,0.2782327059455061
BOND,2025-05-31,0.2635903799759154
BOND,2025-06-01,0.24432836203199604
BOND,2025-06-02,0.24076471763409057
BOND,2025-06-03,0.25847052312608304
BOND,2025-06-04,0.22953245888711182
BOND,2025-06-05,0.20633166265731195
BOND,2025-06-06,0.20335197027253732
BOND,2025-06-07,0.20522194956246695
BOND,2025-06-08,0.20684075907805755
BOND,2025-06-09,0.21120813409096656
BOND,2025-06-10,0.21304293212970296
BOND,2025-06-11,0.19567513651872387
BOND,2025-06-12,0.1975041488298201
BOND,2025-06-13,0.2034737669427309
BOND,2025-06-14,0.20355252101274568
BOND,2025-06-15,0.196531967902022
BOND,2025-06-16,0.18550607249916468
BOND,2025-06-17,0.17674961359874578
BOND,2025-06-18,0.16537185259232456
BOND,2025-06-19,0.16109891280257976
BOND,2025-06-20,0.1582941496218638
BOND,2025-06-21,0.16316326395309175
BOND,2025-06-22,0.15293374453847428
BOND,2025-06-23,0.1492275651304046
BOND,2025-06-24,0.14891474849635622
BOND,2025-06-25,0.15788204038141937
BOND,2025-06-26,0.1545338525129971
BOND,2025-06-27,0.15631500611651594
BOND,2025-06-28,0.15362137344709
BOND,2025-06-29,0.15894334517264305
BOND,2025-06-30,0.1533603218554909
BOND,2025-07-01,0.16185472834002199
BOND,2025-07-02,0.14393933793436056
BOND,2025-07-03,0.15209448096296552
BOND,2025-07-04,0.14789973355895725
BOND,2025-07-05,0.15892900708754668
BOND,2025-07-06,0.1473349830395856
BOND,2025-07-07,0.14991964775471572
BOND,2025-07-08,0.15380268873543243
BOND,2025-07-08,0.1463372046184112
LADYS,2024-07-09,1.1003029494684393e-07
LADYS,2024-07-10,1.1296259580604493e-07
LADYS,2024-07-11,1.1278187350677494e-07
LADYS,2024-07-12,1.1255298492405762e-07
LADYS,2024-07-13,1.1090239477759093e-07
LADYS,2024-07-14,1.1426413640133099e-07
LADYS,2024-07-15,1.1738153223450649e-07
LADYS,2024-07-16,1.2933941105728772e-07
LADYS,2024-07-17,1.3530447377792848e-07
LADYS,2024-07-18,1.2675816227549147e-07
LADYS,2024-07-19,1.3608350923068565e-07
LADYS,2024-07-20,1.4907329173289343e-07
LADYS,2024-07-21,1.4714144110152684e-07
LADYS,2024-07-22,1.6146128933627092e-07
LADYS,2024-07-23,1.4687690829885986e-07
LADYS,2024-07-24,1.3959566373854645e-07
LADYS,2024-07-25,1.312782262750923e-07
LADYS,2024-07-26,1.26456616709339e-07
LADYS,2024-07-27,1.3240010792045573e-07
LADYS,2024-07-28,1.2741281165552288e-07
LADYS,2024-07-29,1.2311077782432268e-07
LADYS,2024-07-30,1.2293709478182415e-07
LADYS,2024-07-31,1.1568408911718262e-07
LADYS,2024-08-01,1.132810981785637e-07
LADYS,2024-08-02,1.0770740905558008e-07
LADYS,2024-08-03,9.841224571906534e-08
LADYS,2024-08-04,9.69029945155997e-08
LADYS,2024-08-05,9.1847362428679e-08
LADYS,2024-08-06,7.882017144670641e-08
LADYS,2024-08-07,8.589136322260426e-08
LADYS,2024-08-08,8.484224260127234e-08
LADYS,2024-08-09,9.899369389874752e-08
LADYS,2024-08-10,9.937025468653965e-08
LADYS,2024-08-11,9.812939107175004e-08
LADYS,2024-08-12,8.908358050237386e-08
LADYS,2024-08-13,9.822723820435138e-08
LADYS,2024-08-14,9.92097598409219e-08
LADYS,2024-08-15,9.881142714086686e-08
LADYS,2024-08-16,9.65938719208803e-08
LADYS,2024-08-17,9.27722022290296e-08
LADYS,2024-08-18,9.683283456968181e-08
LADYS,2024-08-19,9.166434508623586e-08
LADYS,2024-08-20,9.393933597690715e-08
LADYS,2024-08-21,9.240619028292465e-08
LADYS,2024-08-22,9.415378264365041e-08
LADYS,2024-08-23,9.295392728422254e-08
LADYS,2024-08-24,1.0240433690911814e-07
LADYS,2024-08-25,1.0529738587485754e-07
LADYS,2024-08-26,1.0300747801233029e-07
LADYS,2024-08-27,9.200372200299693e-08
LADYS,2024-08-28,8.181308137136231e-08
LADYS,2024-08-29,8.13016482289976e-08
LADYS,2024-08-30,8.17339995524073e-08
LADYS,2024-08-31,8.22446206220902e-08
LADYS,2024-09-01,8.004860612138709e-08
LADYS,2024-09-02,7.352891210881292e-08
LADYS,2024-09-03,7.944024748430751e-08
LADYS,2024-09-04,7.675467049001545e-08
LADYS,2024-09-05,8.216573057347771e-08
LADYS,2024-09-06,8.00239243921352e-08
LADYS,2024-09-07,7.600985503649061e-08
LADYS,2024-09-08,7.811362919129954e-08
LADYS,2024-09-09,7.955876281904538e-08
LADYS,2024-09-10,8.679208033057032e-08
LADYS,2024-09-11,8.525847051649853e-08
LADYS,2024-09-12,8.360125388793961e-08
LADYS,2024-09-13,8.458971615516724e-08
LADYS,2024-09-14,8.679484151556374e-08
LADYS,2024-09-15,8.414128889735466e-08
LADYS,2024-09-16,7.895652768810245e-08
LADYS,2024-09-17,7.788769125034496e-08
LADYS,2024-09-18,8.293343328256164e-08
LADYS,2024-09-19,8.653252142644491e-08
LADYS,2024-09-20,9.682072630303688e-08
LADYS,2024-09-21,9.356564518029806e-08
LADYS,2024-09-22,9.681512877170472e-08
LADYS,2024-09-23,9.269105487733374e-08
LADYS,2024-09-24,9.349700674284929e-08
LADYS,2024-09-25,9.607623391463657e-08
LADYS,2024-09-26,9.002989279502176e-08
LADYS,2024-09-27,9.42193664638473e-08
LADYS,2024-09-28,9.915136227183827e-08
LADYS,2024-09-29,9.861231080637219e-08
LADYS,2024-09-30,9.237569851717375e-08
LADYS,2024-10-01,8.68387210173595e-08
LADYS,2024-10-02,7.52825148791725e-08
LADYS,2024-10-03,7.273573479408484e-08
LADYS,2024-10-04,7.443552700196559e-08
LADYS,2024-10-05,7.713171647124949e-08
LADYS,2024-10-06,7.684467735781473e-08
LADYS,2024-10-07,7.781086087077211e-08
LADYS,2024-10-08,7.932762200627385e-08
LADYS,2024-10-09,8.343089241058972e-08
LADYS,2024-10-10,7.872214867962693e-08
LADYS,2024-10-11,8.152124718645009e-08
LADYS,2024-10-12,8.591809869718566e-08
LADYS,2024-10-13,8.982497274813254e-08
LADYS,2024-10-14,9.427732877286798e-08
LADYS,2024-10-15,9.582988326240206e-08
LADYS,2024-10-16,8.902993422447308e-08
LADYS,2024-10-17,8.48824648266028e-08
LADYS,2024-10-18,8.411584813088798e-08
LADYS,2024-10-19,8.904207637953982e-08
LADYS,2024-10-20,8.79177416970656e-08
LADYS,2024-10-21,9.082342972628395e-08
LADYS,2024-10-22,8.426453474855337e-08
LADYS,2024-10-23,8.504632636974608e-08
LADYS,2024-10-24,8.212663674176964e-08
LADYS,2024-10-25,8.132024276943858e-08
LADYS,2024-10-26,7.178042465477966e-08
LADYS,2024-10-27,7.43987636683122e-08
LADYS,2024-10-28,7.665900372012916e-08
LADYS,2024-10-29,8.085370707568362e-08
LADYS,2024-10-30,8.029889114525408e-08
LADYS,2024-10-31,7.771104458033021e-08
LADYS,2024-11-01,7.460383520502335e-08
LADYS,2024-11-02,7.228781474638886e-08
LADYS,2024-11-03,7.018184299554738e-08
LADYS,2024-11-04,6.718928726755481e-08
LADYS,2024-11-05,6.656749008566881e-08
LADYS,2024-11-06,7.065213692944107e-08
LADYS,2024-11-07,7.567004660032447e-08
LADYS,2024-11-08,8.083804134791182e-08
LADYS,2024-11-09,7.309639324648972e-08
LADYS,2024-11-10,7.478518064661057e-08
LADYS,2024-11-11,8.577641849258741e-08
LADYS,2024-11-12,8.787508101408068e-08
LADYS,2024-11-13,1.2966569568959742e-07
LADYS,2024-11-14,1.1539624825398926e-07
LADYS,2024-11-15,1.216460031076106e-07
LADYS,2024-11-16,1.3501408739269055e-07
LADYS,2024-11-17,1.2364099291359818e-07
LADYS,2024-11-18,1.1899250136005637e-07
LADYS,2024-11-19,1.1869418094566814e-07
LADYS,2024-11-20,1.0873966296288332e-07
LADYS,2024-11-21,1.0048811420743651e-07
LADYS,2024-11-22,1.1149841662887367e-07
LADYS,2024-11-23,1.1059107285482399e-07
LADYS,2024-11-24,1.0639794557550377e-07
LADYS,2024-11-25,1.0559029234689273e-07
LADYS,2024-11-26,9.986520170429445e-08
LADYS,2024-11-27,9.657866819162771e-08
LADYS,2024-11-28,1.04911424038833e-07
LADYS,2024-11-29,1.0346878996609854e-07
LADYS,2024-11-30,1.1379001320563155e-07
LADYS,2024-12-01,1.0907840567282219e-07
LADYS,2024-12-02,1.1003522308490695e-07
LADYS,2024-12-03,1.0153207382625818e-07
LADYS,2024-12-04,1.0434265204438681e-07
LADYS,2024-12-05,1.1263299989635857e-07
LADYS,2024-12-06,1.0982157416196071e-07
LADYS,2024-12-07,1.2085015487159693e-07
LADYS,2024-12-08,1.337891792307997e-07
LADYS,2024-12-09,1.2187364994771403e-07
LADYS,2024-12-10,9.677874677275569e-08
LADYS,2024-12-11,9.023271540820439e-08
LADYS,2024-12-12,9.858407598525407e-08
LADYS,2024-12-13,9.500888468442469e-08
LADYS,2024-12-14,1.0012886742294821e-07
LADYS,2024-12-15,9.296863084036615e-08
LADYS,2024-12-16,9.839065830521616e-08
LADYS,2024-12-17,9.382962662710876e-08
LADYS,2024-12-18,8.943004029973582e-08
LADYS,2024-12-19,8.261143458596388e-08
LADYS,2024-12-20,7.474619040629289e-08
LADYS,2024-12-21,7.899023804214533e-08
LADYS,2024-12-22,7.419474609703432e-08
LADYS,2024-12-23,7.197098371567904e-08
LADYS,2024-12-24,7.772779774314513e-08
LADYS,2024-12-25,8.260403640738727e-08
LADYS,2024-12-26,8.162467279222273e-08
LADYS,2024-12-27,7.495889445560905e-08
LADYS,2024-12-28,7.782382451122178e-08
LADYS,2024-12-29,8.153567955515726e-08
LADYS,2024-12-30,7.553030144252901e-08
LADYS,2024-12-31,7.377063387565603e-08
LADYS,2025-01-01,7.365781288588852e-08
LADYS,2025-01-02,7.498377972822988e-08
LADYS,2025-01-03,7.840825844109567e-08
LADYS,2025-01-04,8.27829303848479e-08
LADYS,2025-01-05,8.184334983659104e-08
LADYS,2025-01-06,7.929558127692543e-08
LADYS,2025-01-07,8.041621716595276e-08
LADYS,2025-01-08,7.279801661025575e-08
LADYS,2025-01-09,6.950492157016665e-08
LADYS,2025-01-10,6.385827329836925e-08
LADYS,2025-01-11,6.872968732958003e-08
LADYS,2025-01-12,6.87274773206035e-08
LADYS,2025-01-13,6.920361090325647e-08
LADYS,2025-01-14,6.30543919924927e-08
LADYS,2025-01-15,6.664507786766863e-08
LADYS,2025-01-16,7.158032901176754e-08
LADYS,2025-01-17,6.704957379521168e-08
LADYS,2025-01-18,7.420091665398595e-08
LADYS,2025-01-19,6.877307544334512e-08
LADYS,2025-01-20,7.207645447386286e-08
LADYS,2025-01-21,6.41964839584022e-08
LADYS,2025-01-22,6.41367321841249e-08
LADYS,2025-01-23,6.371814655798801e-08
LADYS,2025-01-24,6.70107686502119e-08
LADYS,2025-01-25,7.003766531398608e-08
LADYS,2025-01-26,6.820007787909065e-08
LADYS,2025-01-27,6.739776548440966e-08
LADYS,2025-01-28,6.111274732945754e-08
LADYS,2025-01-29,5.504060626585862e-08
LADYS,2025-01-30,5.7924900647288396e-08
LADYS,2025-01-31,5.9405494561457794e-08
LADYS,2025-02-01,6.0621466129189e-08
LADYS,2025-02-02,5.3006787401866e-08
LADYS,2025-02-03,4.592725580322392e-08
LADYS,2025-02-04,4.8603446102163964e-08
LADYS,2025-02-05,4.57417126854001e-08
LADYS,2025-02-06,4.5956667686201755e-08
LADYS,2025-02-07,4.429955535785078e-08
LADYS,2025-02-08,4.536356976059431e-08
LADYS,2025-02-09,4.5945501687522584e-08
LADYS,2025-02-10,4.5556726622434876e-08
LADYS,2025-02-11,4.550317921883154e-08
LADYS,2025-02-12,4.7293172085432935e-08
LADYS,2025-02-13,4.846925667693045e-08
LADYS,2025-02-14,4.79923305213013e-08
LADYS,2025-02-15,4.794321871860044e-08
LADYS,2025-02-16,4.750509026858511e-08
LADYS,2025-02-17,4.6765854249056376e-08
LADYS,2025-02-18,4.875541230225482e-08
LADYS,2025-02-19,4.593216155458288e-08
LADYS,2025-02-20,4.605580655405689e-08
LADYS,2025-02-21,4.1459906941005355e-08
LADYS,2025-02-22,3.543936838187619e-08
LADYS,2025-02-23,3.8721318898298606e-08
LADYS,2025-02-24,3.9167419508632704e-08
LADYS,2025-02-25,3.4172942785408295e-08
LADYS,2025-02-26,3.792627454282167e-08
LADYS,2025-02-27,3.681249942756636e-08
LADYS,2025-02-28,3.714129559040695e-08
LADYS,2025-03-01,3.734978733146196e-08
LADYS,2025-03-02,3.647564862248748e-08
LADYS,2025-03-03,4.0548541416934224e-08
LADYS,2025-03-04,3.4863819904932704e-08
LADYS,2025-03-05,3.48252580098585e-08
LADYS,2025-03-06,3.657962855385719e-08
LADYS,2025-03-07,3.836640517551547e-08
LADYS,2025-03-08,3.611298428946862e-08
LADYS,2025-03-09,3.5218766123668905e-08
LADYS,2025-03-10,2.9786554390453827e-08
LADYS,2025-03-11,2.8566478709111104e-08
LADYS,2025-03-12,2.8216945916801443e-08
LADYS,2025-03-13,2.8491064952098554e-08
LADYS,2025-03-14,2.9789518417691527e-08
LADYS,2025-03-15,3.081566851173048e-08
LADYS,2025-03-16,3.107566540323873e-08
LADYS,2025-03-17,3.0000324018832025e-08
LADYS,2025-03-18,3.053072482284072e-08
LADYS,2025-03-19,3.8813952311980966e-08
LADYS,2025-03-20,3.9697813741405794e-08
LADYS,2025-03-21,3.768904635536273e-08
LADYS,2025-03-22,3.891900142482845e-08
LADYS,2025-03-23,3.941893084209042e-08
LADYS,2025-03-24,4.052099609865282e-08
LADYS,2025-03-25,4.021890035137288e-08
LADYS,2025-03-26,3.8818888572460225e-08
LADYS,2025-03-27,3.7813884390035564e-08
LADYS,2025-03-28,3.609152335154881e-08
LADYS,2025-03-29,3.5397994272706e-08
LADYS,2025-03-30,3.3411998053342086e-08
LADYS,2025-03-31,3.5135868591149147e-08
LADYS,2025-04-01,3.449905768947639e-08
LADYS,2025-04-02,3.5022620181176403e-08
LADYS,2025-04-03,3.170572442890393e-08
LADYS,2025-04-04,3.195137781944465e-08
LADYS,2025-04-05,3.300141385719039e-08
LADYS,2025-04-06,3.2269859702252645e-08
LADYS,2025-04-07,2.9282587165045477e-08
LADYS,2025-04-08,2.9656178963774093e-08
LADYS,2025-04-09,2.9268464471249616e-08
LADYS,2025-04-10,3.190818511626891e-08
LADYS,2025-04-11,3.1278423609638375e-08
LADYS,2025-04-12,3.225512983257183e-08
LADYS,2025-04-13,4.300618918050372e-08
LADYS,2025-04-14,3.592859652420495e-08
LADYS,2025-04-15,3.578000692344743e-08
LADYS,2025-04-16,3.343592697258654e-08
LADYS,2025-04-17,3.46335081416508e-08
LADYS,2025-04-18,3.599501612055683e-08
LADYS,2025-04-19,3.4851739267546096e-08
LADYS,2025-04-20,3.487211675196408e-08
LADYS,2025-04-21,3.441255743318732e-08
LADYS,2025-04-22,3.512854371463671e-08
