close,date,id,cmc_id,market_cap,name,narrative,price,symbol,volume,modeling_group,future_return,ret_1d,vol_7d,volume_sma,volume_ratio,rsi,consolidation,prediction_score,pattern_type,group,month
0.003067,2025-05-13,MEME,18938.0,0.0,Memeverse,meme,0.0006704917111799,MEME,0.0,meme_emerging,-0.24160417345940655,0.0,0.05457919815469057,2741873.873783982,0.0,70.74954296160877,0,-0.4551070123542719,breakdown,meme_emerging,2025-05
0.006848,2024-07-27,MEW,30126.0,239985596.04441923,cat in a dogs world,meme,0.0026998379555267,MEW,26852921.4298545,meme_emerging,-0.24707943925233644,-0.10296044013623262,0.16235964979346565,26852921.4298545,1.0,75.54188225423017,0,-0.30837714049094317,breakdown,meme_emerging,2024-07
0.006467,2024-07-28,MEW,30126.0,239985596.04441923,cat in a dogs world,meme,0.0026998379555267,MEW,26852921.4298545,meme_emerging,-0.30013916808411945,-0.055636682242990676,0.06471361577598077,26852921.4298545,1.0,71.11864406779661,0,-0.3713058018354332,breakdown,meme_emerging,2024-07
0.002875,2025-04-01,MEW,30126.0,239985596.04441923,cat in a dogs world,meme,0.0026998379555267,MEW,26852921.4298545,meme_emerging,-0.3095652173913044,0.13501776549545985,0.12432744802998849,26852921.4298545,1.0,70.90674688440052,0,-0.22577691603382352,breakdown,meme_emerging,2025-04
0.00305,2025-04-02,MEW,30126.0,239985596.04441923,cat in a dogs world,meme,0.0026998379555267,MEW,26852921.4298545,meme_emerging,-0.2662295081967214,0.0608695652173914,0.10393518185613851,26852921.4298545,1.0,72.05943045810977,0,-0.20863496017228403,breakdown,meme_emerging,2025-04
0.002907,2025-04-03,MEW,30126.0,239985596.04441923,cat in a dogs world,meme,0.0026998379555267,MEW,26852921.4298545,meme_emerging,-0.27760577915376683,-0.04688524590163945,0.09687195034956335,26852921.4298545,1.0,70.34649476228847,0,-0.26679782082324444,breakdown,meme_emerging,2025-04
1e-09,2024-08-19,PAYU,25736.0,0.0,Platform of meme coins,meme,6.40629991839394e-10,PAYU,60703.61231518,meme_emerging,-0.30000000000000004,0.0,0.06100279000182745,60703.61231518,1.0,80.0,0,-0.32659932659932656,breakdown,meme_emerging,2024-08
3.048602417339368e-06,2024-10-19,aguri-chan,,111907.0,Aguri-Chan,meme,2.66008e-07,aguri,44784.0,meme_emerging,-0.2970553152080728,-0.1706780663449322,0.11793451960102797,44784.0,1.0,44.45616040003802,0,-0.2247156281037007,breakdown,meme_emerging,2024-10
0.0005549012419613,2025-01-25,alina-ai,,12882.46,ALINA AI,ai,1.289e-05,alinaintel,1.3,meme_emerging,-0.3996432117403085,0.0,0.3785261767912017,1.3,1.0,44.70251932209409,0,-0.30763468817647927,breakdown,meme_emerging,2025-01
0.0005965274637881,2025-01-26,alina-ai,,12882.46,ALINA AI,meme,1.289e-05,alinaintel,1.3,meme_emerging,-0.441536647265685,0.0750155499376286,0.3794077108577007,1.3,1.0,45.27447819493967,0,-0.2451979436553613,breakdown,meme_emerging,2025-01
0.0005965274637881,2025-01-26,alina-ai,,12882.46,ALINA AI,ai,1.289e-05,alinaintel,1.3,meme_emerging,-0.49613933482722583,0.0,0.19021425837771525,1.3,1.0,45.27447819493967,0,-0.20250070388247474,breakdown,meme_emerging,2025-01
0.0004031934102298,2025-01-27,alina-ai,,12882.46,ALINA AI,meme,1.289e-05,alinaintel,1.3,meme_emerging,-0.2545346301002488,-0.324099166081273,0.2027379687002623,1.3,1.0,51.67586850476568,0,-0.3333333333333333,breakdown,meme_emerging,2025-01
0.0004031934102298,2025-01-27,alina-ai,,12882.46,ALINA AI,ai,1.289e-05,alinaintel,1.3,meme_emerging,-0.5450828562940548,0.0,0.19395477852544868,1.3,1.0,51.67586850476568,0,-0.322320529943086,breakdown,meme_emerging,2025-01
0.0003331387274252,2025-01-29,alina-ai,,12882.46,ALINA AI,meme,1.289e-05,alinaintel,1.3,meme_emerging,-0.4889900402968804,-0.38106300426702644,0.2434543036821364,1.3,1.0,38.76140756648454,0,-0.2615516115541375,breakdown,meme_emerging,2025-01
0.0003331387274252,2025-01-29,alina-ai,,12882.46,ALINA AI,ai,1.289e-05,alinaintel,1.3,meme_emerging,-0.645089754703925,0.0,0.23904735022126142,1.3,1.0,38.76140756648454,0,-0.2089335663802138,breakdown,meme_emerging,2025-01
0.0044274839416441,2024-08-31,alphakek-ai,,4206198.0,AlphaKEK.AI,meme,0.01772379,aikek,10856.73,meme_emerging,-0.20687603982197056,0.00623658964563556,0.13030034057831005,10856.73,1.0,70.20481779036515,0,-0.2299600216246279,breakdown,meme_emerging,2024-08
0.0109139093349494,2024-10-30,alphakek-ai,,4206198.0,AlphaKEK.AI,meme,0.01772379,aikek,10856.73,meme_emerging,-0.2902457229198877,0.034157281144439056,0.05463664712062173,10856.73,1.0,76.79241260786878,1,-0.240959617544607,breakdown,meme_emerging,2024-10
0.0409559517424434,2025-01-14,alphakek-ai,,4206198.0,AlphaKEK.AI,meme,0.01772379,aikek,10856.73,meme_emerging,-0.2284949843079388,0.04622785033889598,0.12101768511324466,10856.73,1.0,73.06712377618041,0,-0.21184744313832585,breakdown,meme_emerging,2025-01
0.0252123250854258,2025-05-14,alphakek-ai,,4206198.0,AlphaKEK.AI,meme,0.01772379,aikek,10856.73,meme_emerging,-0.26256334929855596,0.07124285756321558,0.08502679847164282,10856.73,1.0,76.70263499032757,0,-0.21304312084042376,breakdown,meme_emerging,2025-05
0.024625340226953,2025-05-15,alphakek-ai,,4206198.0,AlphaKEK.AI,meme,0.01772379,aikek,10856.73,meme_emerging,-0.23545667181354668,-0.023281663094694482,0.081096856357543,10856.73,1.0,74.89648772660571,0,-0.2554668643026061,breakdown,meme_emerging,2025-05
6.342757648173719e-07,2025-04-09,american-bitcoin,,112507.0,American Bitcoin,meme,3.17729e-07,abtc,4517.01,meme_emerging,-0.4462451683362285,-0.269269000745608,0.21694055862460082,4517.01,1.0,,0,-0.3333333333333333,breakdown,meme_emerging,2025-04
8.378181527615317e-07,2025-04-10,american-bitcoin,,112507.0,American Bitcoin,meme,3.17729e-07,abtc,4517.01,meme_emerging,-0.6074433190845427,0.320905194923798,0.3276808156133726,4517.01,1.0,,0,-0.3216077286539978,breakdown,meme_emerging,2025-04
0.0008116524792519,2024-12-03,boop-3,,134122.0,BOOP,meme,0.00013696,boop,540.53,meme_emerging,-0.3986984097496583,-0.3649301689362283,0.2836779222803535,540.53,1.0,41.35016297582707,0,-0.25976223193106757,breakdown,meme_emerging,2024-12
0.0005758722833765,2024-12-04,boop-3,,134122.0,BOOP,meme,0.00013696,boop,540.53,meme_emerging,-0.20825359797372378,-0.29049402534040014,0.22367353262602463,540.53,1.0,37.64171894694627,0,-0.3333333333333333,breakdown,meme_emerging,2024-12
0.0007954663209657,2024-12-05,boop-3,,134122.0,BOOP,meme,0.00013696,boop,540.53,meme_emerging,-0.3703112452417726,0.38132419970216125,0.2846876501483711,540.53,1.0,49.26433234682496,0,-0.24278648265449876,breakdown,meme_emerging,2024-12
0.0002307957010551,2024-12-25,boop-3,,134122.0,BOOP,meme,0.00013696,boop,540.53,meme_emerging,-0.21493054319567817,0.00367290021571387,0.1337241268765595,540.53,1.0,35.5843469328244,0,-0.20270024069196438,breakdown,meme_emerging,2024-12
0.0008007752420052,2024-08-01,data-bot,,1038751.0,Databot,meme,0.00112346,data,1133.94,meme_emerging,-0.31530292110037594,-0.04081091388460667,0.09215793741165954,1133.94,1.0,72.86025087594311,0,-0.21142970983070355,breakdown,meme_emerging,2024-08
0.0011409610718817,2024-10-20,data-bot,,1038751.0,Databot,meme,0.00112346,data,1133.94,meme_emerging,-0.23752403088463925,0.12354430365270619,0.0556370457294817,1133.94,1.0,88.15896858585955,1,-0.20095663539444222,breakdown,meme_emerging,2024-10
0.0012046829832529,2024-10-22,data-bot,,1038751.0,Databot,meme,0.00112346,data,1133.94,meme_emerging,-0.27387251503563204,0.006379141660283638,0.05485427873694645,1133.94,1.0,88.80533292957419,1,-0.21122297802771536,breakdown,meme_emerging,2024-10
0.0023268493052879,2025-06-03,data-bot,,1038751.0,Databot,meme,0.00112346,data,1133.94,meme_emerging,-0.20036192897786986,-0.048430218659401336,0.09375554014221787,1133.94,1.0,77.25575174902953,0,-0.28842520416375583,breakdown,meme_emerging,2025-06
0.0025516540611327,2025-06-04,data-bot,,1038751.0,Databot,meme,0.00112346,data,1133.94,meme_emerging,-0.20084883509922136,0.09661337128017622,0.08489408380369061,1133.94,1.0,73.15063687041375,0,-0.23909138208067762,breakdown,meme_emerging,2025-06
0.0026441009712824,2025-06-05,data-bot,,1038751.0,Databot,meme,0.00112346,data,1133.94,meme_emerging,-0.3116384903410685,0.03623018949075796,0.06961354317233737,1133.94,1.0,74.73988679285009,0,-0.23843521314096203,breakdown,meme_emerging,2025-06
6.673292245410731e-06,2024-07-28,frog-on-eth,,137817.0,Frog on ETH,meme,3.31657e-07,frog,10.77,meme_emerging,-0.602484433742505,-0.14696446903061622,0.06622489089418758,10.77,1.0,34.530573864732446,1,-0.2065871302172099,breakdown,meme_emerging,2024-07
6.103776683227025e-06,2024-07-29,frog-on-eth,,137817.0,Frog on ETH,meme,3.31657e-07,frog,10.77,meme_emerging,-0.7255507794587583,-0.08534251779177893,0.06628828864162234,10.77,1.0,31.948467749724514,1,-0.2160862683552851,breakdown,meme_emerging,2024-07
4.639972523528455e-06,2024-07-31,frog-on-eth,,137817.0,Frog on ETH,meme,3.31657e-07,frog,10.77,meme_emerging,-0.7002605227622685,-0.2609722463814109,0.10772453967557614,10.77,1.0,42.87615677143516,0,-0.2664955452035665,breakdown,meme_emerging,2024-07
0.0013014916278519,2025-01-05,liquidated,,105063.0,,meme,0.00014598,,100.43,meme_emerging,-0.28584641621416085,-0.13252351261933248,0.11199279641704409,100.43,1.0,76.72885522453863,0,-0.27785445465291875,breakdown,meme_emerging,2025-01
0.0012399196539738,2025-01-06,liquidated,,105063.0,,meme,0.00014598,,100.43,meme_emerging,-0.23027472164299856,-0.047308774455755764,0.1155076980315148,100.43,1.0,71.76756476860612,0,-0.3334700671925859,breakdown,meme_emerging,2025-01
0.0014393221513191,2025-01-22,liquidated,,105063.0,,meme,0.00014598,,100.43,meme_emerging,-0.5324364353412216,-0.021250360179636996,0.07638596609744096,100.43,1.0,75.54765383685172,0,-0.20641537059000914,breakdown,meme_emerging,2025-01
0.0014332372639508,2025-01-23,liquidated,,105063.0,,meme,0.00014598,,100.43,meme_emerging,-0.7735064973129644,-0.004227606281695495,0.07682071843899713,100.43,1.0,79.74870752532841,0,-0.23987286019541573,breakdown,meme_emerging,2025-01
0.0006729745957631,2025-01-29,liquidated,,105063.0,,meme,0.00014598,,100.43,meme_emerging,-0.5799146352695039,-0.33152287067942565,0.14122371052898083,100.43,1.0,40.857804790174896,0,-0.27926742533234483,breakdown,meme_emerging,2025-01
0.0017527399008146,2024-12-10,minetard-ai,,118992.0,MineTard AI,meme,0.000119,mtard,192.21,meme_emerging,-0.3212159269418341,-0.20508678966433502,0.18075028845335603,192.21,1.0,54.81965426996972,0,-0.23385612485691443,breakdown,meme_emerging,2024-12
0.000800339856891,2025-01-19,minetard-ai,,118992.0,MineTard AI,meme,0.000119,mtard,192.21,meme_emerging,-0.3874095652675056,-0.23770642778942142,0.17542815917877233,192.21,1.0,45.732569549050396,0,-0.21218194308453642,breakdown,meme_emerging,2025-01
0.0006870430962157,2025-01-20,minetard-ai,,118992.0,MineTard AI,meme,0.000119,mtard,192.21,meme_emerging,-0.3704824599994043,-0.14156081282195854,0.17867238012224926,192.21,1.0,41.706759576248025,0,-0.25624601592727186,breakdown,meme_emerging,2025-01
0.00625967497651,2025-03-11,minidoge-4,,145363.0,MiniDoge,meme,0.00014539,minidoge,2.18,meme_emerging,-0.744477443142731,0.1519048595288066,0.26847690726798656,2.18,1.0,,0,-0.238055293331105,breakdown,meme_emerging,2025-03
0.0416901544682909,2024-08-01,only1,,3967687.0,LIKE,meme,0.01003901,like,635612.0,meme_emerging,-0.25450193017691325,0.02297592303139684,0.04776598855942479,628913.0,1.0106517117629943,77.34036758212983,0,-0.25866392661723736,breakdown,meme_emerging,2024-08
0.0416901544682909,2024-08-01,only1,,3956212.0,,ai,0.01001446,,619981.0,meme_emerging,-0.34757798362234626,0.0,0.047080738196837835,626680.0,0.9893103338226846,77.34036758212983,0,-0.27987968862762536,breakdown,meme_emerging,2024-08
0.0375579569726026,2024-08-02,only1,,3967687.0,LIKE,meme,0.01003901,like,635612.0,meme_emerging,-0.27579727882590976,-0.09911686700108546,0.06687031535223086,628913.0,1.0106517117629943,71.51351216124914,0,-0.3516032792204422,breakdown,meme_emerging,2024-08
0.0375579569726026,2024-08-02,only1,,3956212.0,,ai,0.01001446,,619981.0,meme_emerging,-0.3609413597539918,0.0,0.04251784011582802,626680.0,0.9893103338226846,71.51351216124914,0,-0.35884551303269935,breakdown,meme_emerging,2024-08
0.0673495152711211,2024-09-29,only1,,3956212.0,,ai,0.01001446,,619981.0,meme_emerging,-0.2067581860311346,0.0,0.05480710874822297,626680.0,0.9893103338226846,74.57527509127809,0,-0.23623032942024155,breakdown,meme_emerging,2024-09
0.0756726869155452,2024-09-30,only1,,3956212.0,,ai,0.01001446,,619981.0,meme_emerging,-0.29405200845292434,0.0,0.05663605001407428,626680.0,0.9893103338226846,88.04010687929261,0,-0.20633922800803303,breakdown,meme_emerging,2024-09
0.0506181396727493,2024-11-11,only1,,3956212.0,,ai,0.01001446,,619981.0,meme_emerging,-0.2701188274694799,0.0,0.08916299226348234,626680.0,0.9893103338226846,70.61693124151031,0,-0.22462052449293898,breakdown,meme_emerging,2024-11
0.0477187484408978,2024-11-12,only1,,3967687.0,LIKE,meme,0.01003901,like,635612.0,meme_emerging,-0.22577124625515865,-0.057279687688965186,0.09574920434994022,628913.0,1.0106517117629943,70.60721420151174,0,-0.2767645877858981,breakdown,meme_emerging,2024-11
0.0565278672593886,2024-12-09,only1,,3956212.0,,ai,0.01001446,,619981.0,meme_emerging,-0.2265028680338822,0.0,0.06930111045931377,626680.0,0.9893103338226846,71.33342484482543,0,-0.2995586039673852,breakdown,meme_emerging,2024-12
0.0167206603146544,2025-03-26,only1,,3956212.0,,ai,0.01001446,,619981.0,meme_emerging,-0.2805926874216196,0.0,0.026711631555754463,626680.0,0.9893103338226846,82.78281412572359,1,-0.29486550307433096,breakdown,meme_emerging,2025-03
0.0213111130818949,2025-05-03,only1,,3967687.0,LIKE,meme,0.01003901,like,635612.0,meme_emerging,-0.2392071652483121,0.17691988898329547,0.06738906284320943,628913.0,1.0106517117629943,82.65918245591794,0,-0.21152451980514916,breakdown,meme_emerging,2025-05
0.0213111130818949,2025-05-03,only1,,3956212.0,,ai,0.01001446,,619981.0,meme_emerging,-0.23347104446203315,0.0,0.06816830809150175,626680.0,0.9893103338226846,82.65918245591794,0,-0.23000179396832765,breakdown,meme_emerging,2025-05
0.0215074969243872,2025-05-04,only1,,3967687.0,LIKE,meme,0.01003901,like,635612.0,meme_emerging,-0.2404701807259777,0.00921509081846783,0.0676537582715518,628913.0,1.0106517117629943,79.03682391342412,0,-0.23735673596700127,breakdown,meme_emerging,2025-05
0.0215074969243872,2025-05-04,only1,,3956212.0,,ai,0.01001446,,619981.0,meme_emerging,-0.263342000241252,0.0,0.06533665049845722,626680.0,0.9893103338226846,79.03682391342412,0,-0.25812219968784794,breakdown,meme_emerging,2025-05
0.1284922978582539,2024-12-09,opulous,,8951459.0,Opulous,meme,0.01790291,opul,797941.0,meme_emerging,-0.2334556257804815,0.10517422520723652,0.07714655775481329,797941.0,1.0,71.34684243041067,0,-0.29218684690631863,breakdown,meme_emerging,2024-12
0.0841940914376742,2025-04-04,pizabrc,,149515.0,PIZA (Ordinals),meme,0.00717972,piza,53424.0,meme_emerging,-0.24285512784391095,-0.011774334039286849,0.09243608735271822,53424.0,1.0,85.2336922815272,0,-0.23649690497605672,breakdown,meme_emerging,2025-04
0.0859506520302312,2025-04-05,pizabrc,,149515.0,PIZA (Ordinals),meme,0.00717972,piza,53424.0,meme_emerging,-0.20233506688889424,0.02086322879150382,0.08832144511930339,53424.0,1.0,85.62027129949205,0,-0.24788462353380117,breakdown,meme_emerging,2025-04
0.0260880027410073,2025-01-24,soul-graph,,5327594.0,Soul Graph,meme,0.0053279,grph,55057.0,meme_emerging,-0.478475041229635,-0.16873682401407208,0.2702555027106694,55057.0,1.0,54.76956493366217,0,-0.22144437649401047,breakdown,meme_emerging,2025-01
0.016642792438055,2025-01-25,soul-graph,,5327594.0,Soul Graph,meme,0.0053279,grph,55057.0,meme_emerging,-0.5431247906835446,-0.36205187483001644,0.29421686539036285,55057.0,1.0,45.20100823239527,0,-0.3333333333333333,breakdown,meme_emerging,2025-01
0.0236372302100306,2025-01-26,soul-graph,,5327594.0,Soul Graph,meme,0.0053279,grph,55057.0,meme_emerging,-0.7544080030781879,0.42026828117992343,0.35339081563769165,55057.0,1.0,50.57897499399089,0,-0.2004575157514165,breakdown,meme_emerging,2025-01
0.0160414705474952,2025-01-27,soul-graph,,5327594.0,Soul Graph,meme,0.0053279,grph,55057.0,meme_emerging,-0.5478493642385457,-0.32134728117645917,0.3561156955233225,55057.0,1.0,42.611752490298684,0,-0.31851628082791156,breakdown,meme_emerging,2025-01
0.0168636000470997,2025-01-28,soul-graph,,5327594.0,Soul Graph,meme,0.0053279,grph,55057.0,meme_emerging,-0.25745791930156114,0.05125025770987501,0.26513593419121345,55057.0,1.0,36.12204694231895,0,-0.2644624812282823,breakdown,meme_emerging,2025-01
0.0156050953167415,2025-01-29,soul-graph,,5327594.0,Soul Graph,meme,0.0053279,grph,55057.0,meme_emerging,-0.254909368718103,-0.07462847356692637,0.2651516895241764,55057.0,1.0,37.163699415497106,0,-0.25892027821658964,breakdown,meme_emerging,2025-01
0.013605544553905,2025-01-31,soul-graph,,5327594.0,Soul Graph,meme,0.0053279,grph,55057.0,meme_emerging,-0.502612504450408,-0.2573552560406408,0.2875564713716643,55057.0,1.0,30.214694478229077,0,-0.24734933712121995,breakdown,meme_emerging,2025-01
0.005925718535655,2025-02-18,soul-graph,,5327594.0,Soul Graph,meme,0.0053279,grph,55057.0,meme_emerging,-0.2698594095594422,-0.15650153355542729,0.1768019719991108,55057.0,1.0,36.02353882252969,0,-0.237716893597503,breakdown,meme_emerging,2025-02
0.0016061169885673,2025-04-03,soul-graph,,5327594.0,Soul Graph,meme,0.0053279,grph,55057.0,meme_emerging,-0.31420206798644057,-0.31976669125631474,0.22156323667738437,55057.0,1.0,35.54772539508406,0,-0.24757405484784675,breakdown,meme_emerging,2025-04
0.0001294563133417,2024-07-15,stellaryai,,160518.0,StellaryAI,meme,0.00024027,stelai,23.66,meme_emerging,-0.28771766416747435,0.09348401835222853,0.0476478918717474,23.66,1.0,93.77183953915143,1,-0.23812672182599512,breakdown,meme_emerging,2024-07
0.0001504010788747,2024-08-22,stellaryai,,160518.0,StellaryAI,meme,0.00024027,stelai,23.66,meme_emerging,-0.21544124337030046,0.28444241531092773,0.12451849781400756,23.66,1.0,71.11496855524354,0,-0.28843635374260074,breakdown,meme_emerging,2024-08
0.000394206594236,2024-12-12,stellaryai,,160518.0,StellaryAI,meme,0.00024027,stelai,23.66,meme_emerging,-0.28980663764595893,-0.2706747452601077,0.1797503792135321,23.66,1.0,55.38051902217791,0,-0.2325174698145002,breakdown,meme_emerging,2024-12
0.0004034798855279,2024-12-13,stellaryai,,160518.0,StellaryAI,meme,0.00024027,stelai,23.66,meme_emerging,-0.3442432922175884,0.02352393751776849,0.17109673955925556,23.66,1.0,55.75768579826129,0,-0.22649100720371154,breakdown,meme_emerging,2024-12
0.0027012910967899,2025-01-09,stellaryai,,160518.0,StellaryAI,meme,0.00024027,stelai,23.66,meme_emerging,-0.3265935026951734,-0.0031537198090884067,0.12192390009956353,23.66,1.0,42.9473091471516,0,-0.2816043483574124,breakdown,meme_emerging,2025-01
